iter	Passed	Remaining
342	547	442
343	549	440
344	551	439
345	552	437
346	553	435
347	555	434
348	556	432
349	558	430
350	559	428
351	560	426
352	562	425
353	564	424
354	566	422
355	567	420
356	568	419
357	570	417
358	571	415
359	572	413
360	574	412
361	575	410
362	576	408
363	578	406
364	580	405
365	581	403
366	583	401
367	584	400
368	586	398
369	587	396
370	588	395
371	590	393
372	591	391
373	592	389
374	594	388
375	597	387
376	598	385
377	600	384
378	601	382
379	603	380
380	604	379
381	605	377
382	607	375
383	608	374
384	610	372
385	612	371
386	613	369
387	615	367
388	616	366
389	618	364
390	619	362
391	620	361
392	622	359
393	623	357
394	624	355
395	626	354
396	628	352
397	629	351
398	630	349
399	632	347
400	633	346
401	635	344
402	636	342
403	637	341
404	639	339
405	641	337
406	642	336
407	644	334
408	645	333
409	646	331
410	648	329
411	649	328
412	651	326
413	652	324
414	653	322
415	655	321
416	656	319
417	658	318
418	660	316
419	661	314
420	662	313
421	664	311
422	665	310
423	667	308
424	668	306
425	670	305
426	671	303
427	673	302
428	675	300
429	676	299
430	678	297
431	679	295
432	681	294
433	682	292
434	684	291
435	686	289
436	688	288
437	690	286
438	692	285
439	693	283
440	695	282
441	696	280
442	698	279
443	699	277
444	701	275
445	702	274
446	704	272
447	705	270
448	707	269
449	709	267
450	710	266
451	712	264
452	713	263
453	715	261
454	716	259
455	717	258
456	719	256
457	720	254
458	722	253
459	723	251
460	725	250
461	726	248
462	728	246
463	729	245
464	730	243
465	732	241
466	733	240
467	734	238
468	736	237
469	737	235
470	739	233
471	740	232
472	742	230
473	743	229
474	745	227
475	746	225
476	748	224
477	749	222
478	750	221
479	752	219
480	753	217
481	755	216
482	757	214
483	758	213
484	760	211
485	761	210
486	763	208
487	764	206
488	765	205
489	767	203
490	769	202
491	770	200
492	772	198
493	773	197
494	775	195
495	776	194
496	778	192
497	779	190
498	781	189
499	782	187
500	783	186
501	786	184
502	788	183
503	789	181
504	791	180
505	792	178
506	794	176
507	795	175
508	796	173
509	798	172
510	799	170
511	802	169
512	804	167
513	806	166
514	807	164
515	808	163
516	810	161
517	811	159
518	812	158
519	814	156
520	815	155
521	817	153
522	819	151
523	820	150
524	821	148
525	823	147
526	824	145
527	826	143
528	827	142
529	829	140
530	830	139
531	832	137
532	834	136
533	835	134
534	837	133
535	838	131
536	840	129
537	841	128
538	843	126
539	844	125
540	846	123
541	847	121
542	849	120
543	850	118
544	852	117
545	853	115
546	855	114
547	856	112
548	858	110
549	859	109
550	861	107
551	862	106
552	863	104
553	865	103
554	867	101
555	868	99
556	869	98
557	871	96
558	872	95
559	874	93
560	875	92
561	877	90
562	878	88
563	879	87
564	881	85
565	883	84
566	884	82
567	885	81
568	887	79
569	888	77
570	889	76
571	891	74
572	892	73
573	894	71
574	895	70
575	897	68
576	898	66
577	900	65
578	901	63
579	903	62
580	904	60
581	906	59
582	907	57
583	908	56
584	910	54
585	911	52
586	913	51
587	914	49
588	916	48
589	917	46
590	919	45
591	920	43
592	922	41
593	923	40
594	924	38
595	926	37
596	927	35
597	929	34
598	930	32
599	932	31
600	933	29
601	934	27
602	936	26
603	938	24
604	939	23
605	940	21
606	942	20
607	943	18
608	945	17
609	946	15
610	947	13
611	949	12
612	950	10
613	952	9
614	953	7
615	955	6
616	956	4
617	957	3
618	959	1
619	960	0
